classification,Coin,Closed PnL
Extreme Fear,@10,-0.063484
Extreme Fear,@107,-136085.3683
Extreme Fear,@13,-0.12379
Extreme Fear,@142,1257.8761650000001
Extreme Fear,@16,-0.060429
Extreme Fear,@26,-0.25801799999999997
Extreme Fear,@29,-0.078374
Extreme Fear,@35,67.028127
Extreme Fear,@38,33.271993
Extreme Fear,@39,12.238556
Extreme Fear,@4,-1104.856765
Extreme Fear,@40,16.748319
Extreme Fear,@41,36.73844
Extreme Fear,@47,50.313458
Extreme Fear,@49,-40.712216999999995
Extreme Fear,@51,0.0
Extreme Fear,@8,51.56325
Extreme Fear,AAVE,0.0
Extreme Fear,ADA,-31317.986797999998
Extreme Fear,AI,0.0
Extreme Fear,AI16Z,1782.014616
Extreme Fear,AIXBT,0.0
Extreme Fear,ANIME,12.67558
Extreme Fear,APE,7.764197
Extreme Fear,APT,0.0
Extreme Fear,ARB,148.265679
Extreme Fear,AVAX,433.644636
Extreme Fear,BERA,12090.904233
Extreme Fear,BNB,503.31943
Extreme Fear,BTC,3056.840312999999
Extreme Fear,DOGE,0.0
Extreme Fear,DYDX,0.0
Extreme Fear,ENA,2286.628954
Extreme Fear,ETH,274320.23069
Extreme Fear,FARTCOIN,-138014.106207
Extreme Fear,FTT,854.609006
Extreme Fear,GMT,4.634472
Extreme Fear,GMX,622.41079
Extreme Fear,GOAT,44.71729
Extreme Fear,GRASS,1036.457046
Extreme Fear,GRIFFAIN,-378.092427
Extreme Fear,HYPE,482083.808909
Extreme Fear,IO,0.07364
Extreme Fear,IP,311.5344
Extreme Fear,JELLY,3218.978582
Extreme Fear,JTO,14.451904
Extreme Fear,JUP,17.45184
Extreme Fear,KAITO,5172.473377
Extreme Fear,LDO,0.0
Extreme Fear,LINK,0.0
Extreme Fear,LTC,0.0
Extreme Fear,MELANIA,97379.167198
Extreme Fear,MKR,47.91373
Extreme Fear,MORPHO,25.30602
Extreme Fear,OM,0.0
Extreme Fear,ONDO,0.0
Extreme Fear,OP,18.778959999999998
Extreme Fear,PAXG,588.9560720000001
Extreme Fear,PENDLE,-1129.6645899999999
Extreme Fear,PENGU,0.0
Extreme Fear,PNUT,1855.649224
Extreme Fear,POPCAT,0.0
Extreme Fear,PURR,167.09084399999998
Extreme Fear,PURR/USDC,-4986.899736
Extreme Fear,RENDER,4.36749
Extreme Fear,RUNE,3843.26048
Extreme Fear,S,-11474.72
Extreme Fear,SAND,6.80157
Extreme Fear,SOL,105179.504312
Extreme Fear,STX,0.0
Extreme Fear,SUI,44788.991651
Extreme Fear,TAO,0.0
Extreme Fear,TNSR,0.0
Extreme Fear,TRUMP,31638.043139999998
Extreme Fear,UNI,20.0475
Extreme Fear,USUAL,-2638.808313
Extreme Fear,VIRTUAL,1943.08508
Extreme Fear,WIF,0.0
Extreme Fear,WLD,48.74022
Extreme Fear,XRP,-11974.341082000003
Extreme Fear,YGG,0.0
Extreme Fear,ZEREBRO,1148.250432
Extreme Fear,ZRO,0.0
Extreme Fear,kPEPE,2.767205
Extreme Fear,kSHIB,0.0
Extreme Greed,@1,495.667559
Extreme Greed,@100,27.627142
Extreme Greed,@103,34.063345
Extreme Greed,@107,1988618.873872
Extreme Greed,@109,2.727753
Extreme Greed,@112,-66.44923299999999
Extreme Greed,@113,15.495707
Extreme Greed,@116,0.249717
Extreme Greed,@117,0.0
Extreme Greed,@12,0.0
Extreme Greed,@123,0.0
Extreme Greed,@124,-128.603876
Extreme Greed,@125,474.640081
Extreme Greed,@135,-5981.36399
Extreme Greed,@2,-0.907946
Extreme Greed,@24,-0.002936
Extreme Greed,@31,33.212273
Extreme Greed,@33,13.566929
Extreme Greed,@36,15.663073
Extreme Greed,@37,288.682161
Extreme Greed,@4,231.793541
Extreme Greed,@40,-4.598636
Extreme Greed,@51,-5.320433
Extreme Greed,@53,32.544379
Extreme Greed,@59,804.909547
Extreme Greed,@68,0.0
Extreme Greed,@74,371.633249
Extreme Greed,@8,-0.58755
Extreme Greed,@83,0.0
Extreme Greed,@85,18968.24494
Extreme Greed,@86,0.0
Extreme Greed,@9,-58.564889
Extreme Greed,@95,-29.438061
Extreme Greed,AAVE,9470.997255
Extreme Greed,ACE,2760.71491
Extreme Greed,ADA,1465.555881
Extreme Greed,AI,-1.6382960000000002
Extreme Greed,AI16Z,2290.981693
Extreme Greed,AIXBT,1261.506036
Extreme Greed,ALGO,14.60512
Extreme Greed,ALT,708.6507389999999
Extreme Greed,ANIME,21215.967868
Extreme Greed,APE,5772.692232
Extreme Greed,APT,247.037265
Extreme Greed,AR,203.38219999999998
Extreme Greed,ARB,124.514624
Extreme Greed,ARK,26.13828
Extreme Greed,ATOM,88.081144
Extreme Greed,AVAX,140.596871
Extreme Greed,BADGER,0.309638
Extreme Greed,BIGTIME,1567.72619
Extreme Greed,BIO,19.87315
Extreme Greed,BLAST,495.331904
Extreme Greed,BLUR,236.564348
Extreme Greed,BNB,23.963942
Extreme Greed,BNT,-17.60528
Extreme Greed,BOME,21.37104
Extreme Greed,BRETT,949.793863
Extreme Greed,BTC,100882.711093
Extreme Greed,CAKE,428.564024
Extreme Greed,CHILLGUY,4621.293605
Extreme Greed,COMP,1479.9831900000001
Extreme Greed,CYBER,191.5296
Extreme Greed,DOGE,20799.015496
Extreme Greed,DOT,84.719249
Extreme Greed,DYDX,468.514928
Extreme Greed,DYM,-255.94685099999998
Extreme Greed,EIGEN,296.151372
Extreme Greed,ENA,25229.572745
Extreme Greed,ETC,166.7236
Extreme Greed,ETH,-42016.070134999994
Extreme Greed,ETHFI,0.0
Extreme Greed,FARTCOIN,8392.770766
Extreme Greed,FET,146.6026
Extreme Greed,FTM,6945.377243
Extreme Greed,FTT,1600.851353
Extreme Greed,FXS,28.863186
Extreme Greed,GALA,145.761452
Extreme Greed,GMT,188.11700399999998
Extreme Greed,GMX,61.855318
Extreme Greed,GOAT,7971.83595
Extreme Greed,GRASS,85.65644900000001
Extreme Greed,GRIFFAIN,4240.792641
Extreme Greed,HBAR,1770.23626
Extreme Greed,HPOS,-882.6288569999999
Extreme Greed,HYPE,159686.556509
Extreme Greed,ILV,4767.672843
Extreme Greed,IMX,70.2345
Extreme Greed,INJ,2901.161874
Extreme Greed,IO,-188.251601
Extreme Greed,JELLY,5384.218774999999
Extreme Greed,JTO,0.0
Extreme Greed,JUP,2347.237471
Extreme Greed,LDO,168.892297
Extreme Greed,LINK,109.90836
Extreme Greed,LOOM,215.057055
Extreme Greed,LTC,2422.714344
Extreme Greed,MANTA,1303.721216
Extreme Greed,MATIC,915.560676
Extreme Greed,MAVIA,1801.5562400000001
Extreme Greed,ME,24.280158
Extreme Greed,MELANIA,-18726.171999
Extreme Greed,MEME,3570.798514
Extreme Greed,MEW,28.063128
Extreme Greed,MNT,-21.057177
Extreme Greed,MOODENG,16083.882211
Extreme Greed,MORPHO,396.56499299999996
Extreme Greed,MOVE,11.3683
Extreme Greed,MYRO,51.19653
Extreme Greed,NEAR,12881.069498
Extreme Greed,NEIROETH,34.161578
Extreme Greed,NTRN,316.13639
Extreme Greed,ONDO,6754.784711
Extreme Greed,OP,2408.498068
Extreme Greed,ORDI,35.897842
Extreme Greed,PENDLE,1094.912296
Extreme Greed,PENGU,1341.682675
Extreme Greed,PEOPLE,360.646005
Extreme Greed,PIXEL,311.2
Extreme Greed,PNUT,2512.6175749999998
Extreme Greed,POLYX,618.133683
Extreme Greed,POPCAT,44.572378
Extreme Greed,PURR,18075.567600000002
Extreme Greed,PURR/USDC,77506.588413
Extreme Greed,PYTH,111.878376
Extreme Greed,RENDER,3966.776664
Extreme Greed,RNDR,3833.690372
Extreme Greed,RSR,5.303512
Extreme Greed,RUNE,1042.127844
Extreme Greed,SAND,1128.957861
Extreme Greed,SCR,1612.97536
Extreme Greed,SEI,0.00345
Extreme Greed,SOL,37715.928639
Extreme Greed,SPX,65.39521
Extreme Greed,STRK,86.688835
Extreme Greed,STX,1535.891106
Extreme Greed,SUI,23252.772656
Extreme Greed,SUPER,20.992058
Extreme Greed,SUSHI,320.483655
Extreme Greed,TAO,2468.014121
Extreme Greed,TIA,2465.9334949999998
Extreme Greed,TNSR,1845.5877580000001
Extreme Greed,TON,-0.15074600000000027
Extreme Greed,TRUMP,-2589.7278620000006
Extreme Greed,TRX,670.1615039999999
Extreme Greed,TURBO,7623.480459
Extreme Greed,UNI,-39.785359
Extreme Greed,USTC,13.354154999999999
Extreme Greed,USUAL,6464.589204
Extreme Greed,VINE,4.9096079999999995
Extreme Greed,VIRTUAL,16012.935511
Extreme Greed,W,294.885312
Extreme Greed,WIF,11462.282016
Extreme Greed,WLD,16762.504226
Extreme Greed,XAI,1074.213807
Extreme Greed,XRP,-51.90063300000001
Extreme Greed,YGG,30.012384
Extreme Greed,ZEREBRO,9642.264996
Extreme Greed,ZETA,2472.6162209999998
Extreme Greed,ZK,98.011093
Extreme Greed,ZRO,359.03149
Extreme Greed,kBONK,36700.494102
Extreme Greed,kFLOKI,1556.721213
Extreme Greed,kPEPE,20930.683155
Extreme Greed,kSHIB,264.9663
Fear,@1,0.0
Fear,@10,0.0
Fear,@107,-12514.843273999999
Fear,@109,0.0
Fear,@11,0.0
Fear,@13,0.0
Fear,@138,31.42038
Fear,@14,0.0
Fear,@142,461.1217320000001
Fear,@15,0.0
Fear,@151,-44.712482
Fear,@152,0.599998
Fear,@153,0.577077
Fear,@16,0.0
Fear,@20,0.0
Fear,@23,0.0
Fear,@26,0.0
Fear,@28,0.0
Fear,@29,0.0
Fear,@3,0.0
Fear,@30,0.0
Fear,@35,0.0
Fear,@37,0.0
Fear,@38,0.0
Fear,@39,0.0
Fear,@4,1630.965841
Fear,@40,0.0
Fear,@41,0.0
Fear,@44,0.0
Fear,@45,0.0
Fear,@46,0.0
Fear,@47,0.0
Fear,@48,0.0
Fear,@49,0.0
Fear,@51,-288.283113
Fear,@53,0.0
Fear,@59,0.0
Fear,@61,0.0
Fear,@78,0.0
Fear,@8,111.74482900000001
Fear,@85,0.0
Fear,AAVE,3163.387833
Fear,ADA,1700.115697
Fear,AI,37.269836
Fear,AI16Z,1957.792621
Fear,AIXBT,10367.247059
Fear,ALT,1040.606145
Fear,ANIME,47.24989
Fear,APE,195.568863
Fear,APT,1496.438346
Fear,ARB,8768.017658
Fear,ARK,27.146758000000002
Fear,AVAX,186.450938
Fear,BABY,98.7298
Fear,BERA,-27.646403999999986
Fear,BLUR,31.847859999999997
Fear,BNB,-737.08169
Fear,BTC,482649.644056
Fear,CHILLGUY,27.087155
Fear,COMP,1334.414834
Fear,CRV,-50.098479
Fear,DOGE,7907.371107
Fear,DYDX,50.085345000000004
Fear,EIGEN,13303.436002999999
Fear,ENA,160316.233716
Fear,ETH,675064.576785
Fear,ETHFI,10801.336599
Fear,FARTCOIN,-10811.779569
Fear,FET,17.0533
Fear,FTT,1253.444307
Fear,GALA,18.788724
Fear,GMT,119.500423
Fear,GRASS,28.953272
Fear,GRIFFAIN,1910.409221
Fear,HYPE,840306.353176
Fear,IO,0.0
Fear,IP,1774.5243839999998
Fear,JELLY,12382.990255
Fear,JTO,22.476
Fear,JUP,-2824.07741
Fear,KAITO,-14900.55358
Fear,LAYER,13189.0
Fear,LDO,36.630072
Fear,LINK,3813.926135
Fear,LTC,3164.3138000000004
Fear,MAVIA,3204.974292
Fear,ME,13858.127604000001
Fear,MELANIA,196849.124287
Fear,MEME,-115.671181
Fear,MKR,1333.4571
Fear,MOODENG,8.497446
Fear,MOVE,2656.591555
Fear,OM,106.321217
Fear,ONDO,6759.386169
Fear,OP,5562.348608
Fear,PAXG,-240.48984000000002
Fear,PENDLE,4171.514997
Fear,PENGU,-2343.760791
Fear,POPCAT,1887.9196800000002
Fear,PROMPT,488.15346999999997
Fear,PURR,4186.331753
Fear,PURR/USDC,44.355076999999994
Fear,PYTH,0.0
Fear,RENDER,2031.170722
Fear,REQ,4.947336
Fear,REZ,163.08528
Fear,RSR,160.127816
Fear,RUNE,2.5769399999999996
Fear,S,2832.0791200000003
Fear,SAND,414.817137
Fear,SEI,8356.0
Fear,SOL,741594.285928
Fear,SPX,2057.209938
Fear,SUI,26130.152572
Fear,TAO,12235.525408
Fear,TIA,8136.9878499999995
Fear,TNSR,87.77524299999999
Fear,TRUMP,18920.459616
Fear,UNI,28.81502
Fear,USUAL,45893.103342
Fear,VINE,882.309695
Fear,VIRTUAL,3729.922474
Fear,VVV,1001.414371
Fear,W,54.734555
Fear,WCT,1531.72532
Fear,WIF,-3326.846599
Fear,WLD,1372.981827
Fear,XRP,14977.157366
Fear,YGG,986.0408600000001
Fear,ZEREBRO,800.459267
Fear,ZRO,3430.864626
Fear,kBONK,742.104985
Fear,kPEPE,4844.856091
Fear,kSHIB,13.644264
Greed,@1,1.078679000000001
Greed,@10,0.0
Greed,@103,4.494691
Greed,@107,724342.30586
Greed,@109,5410.846174
Greed,@112,14.334509
Greed,@113,1.430513
Greed,@114,1.309077
Greed,@116,1.473232
Greed,@117,4.631689
Greed,@12,0.0
Greed,@125,-104.37551400000001
Greed,@142,1115.493744
Greed,@147,-350.632694
Greed,@151,11628.555251
Greed,@153,34.63999
Greed,@16,0.0
Greed,@17,0.0
Greed,@18,0.0
Greed,@19,0.0
Greed,@2,0.0
Greed,@20,0.0
Greed,@21,0.0
Greed,@23,0.0
Greed,@24,0.0
Greed,@25,0.0
Greed,@26,0.0
Greed,@29,0.0
Greed,@31,0.0
Greed,@32,0.0
Greed,@33,0.0
Greed,@34,0.0
Greed,@35,0.0
Greed,@36,0.0
Greed,@37,10.17704
Greed,@4,0.0
Greed,@41,0.0
Greed,@44,0.0
Greed,@47,0.0
Greed,@51,-37.27303
Greed,@53,35.320328
Greed,@59,1752.19606
Greed,@6,0.0
Greed,@63,-20.663546
Greed,@7,0.0
Greed,@78,0.0
Greed,@8,0.0
Greed,@83,-42.843649
Greed,@85,7537.895069
Greed,@93,15.954796
Greed,AAVE,478.609638
Greed,ADA,18.95475
Greed,AI,59.194616
Greed,AI16Z,3114.182332
Greed,AIXBT,40092.549106
Greed,ALGO,-0.2484
Greed,ALT,1797.45392
Greed,ANIME,120.29581200000001
Greed,APE,3618.60491
Greed,APT,0.0
Greed,ARB,511.345086
Greed,ARK,-26.09575
Greed,ATOM,0.0
Greed,AVAX,12096.549815
Greed,BADGER,1439.423595
Greed,BANANA,-81.48518800000001
Greed,BERA,83243.565498
Greed,BIGTIME,272.01318000000003
Greed,BIO,1278.639104
Greed,BLAST,135.989017
Greed,BLUR,3057.18593
Greed,BNB,6.476289999999996
Greed,BOME,0.0
Greed,BRETT,5.6384
Greed,BTC,115475.191549
Greed,CAKE,0.0
Greed,CANTO,-188.49813000000003
Greed,CHILLGUY,17.544985999999998
Greed,CRV,-1199.624026
Greed,CYBER,0.0
Greed,DOGE,3027.3036439999996
Greed,DOT,99.633834
Greed,DYDX,1.644956
Greed,DYM,373.07007
Greed,EIGEN,8947.754034
Greed,ENA,33865.081319
Greed,ENS,-7.121359999999999
Greed,ETC,0.0
Greed,ETH,351036.01291399996
Greed,ETHFI,30454.400091
Greed,FARTCOIN,41367.714132
Greed,FET,65.5095
Greed,FIL,-35.27859
Greed,FTM,-29.215368
Greed,FTT,2282.892387
Greed,FXS,-150.792898
Greed,GALA,6.486417
Greed,GMT,4.930490000000001
Greed,GMX,0.0
Greed,GOAT,110.86860000000001
Greed,GRASS,81.550604
Greed,GRIFFAIN,1928.745973
Greed,HBAR,130.418054
Greed,HPOS,2744.068817
Greed,HYPE,166307.640065
Greed,HYPER,874.4737
Greed,ILV,541.473982
Greed,IMX,465.67249999999996
Greed,INIT,364.5007
Greed,INJ,3018.616524
Greed,IO,-21747.847017
Greed,IOTA,-2.454844
Greed,JELLY,10668.04374
Greed,JTO,8487.932974
Greed,JUP,43234.079594
Greed,KAITO,113.068789
Greed,LAYER,0.0
Greed,LDO,15.493535999999999
Greed,LINK,487.77298
Greed,LTC,22.68381
Greed,MANTA,179.92768999999998
Greed,MATIC,-246.629659
Greed,MAVIA,1855.514424
Greed,ME,5407.838932
Greed,MELANIA,73550.500324
Greed,MEME,839.063101
Greed,MERL,-3.17364
Greed,MEW,0.0
Greed,MINA,198.7045
Greed,MKR,5.263168
Greed,MOODENG,68.127641
Greed,MOVE,-105.56743700000001
Greed,MYRO,0.0
Greed,NEAR,1073.254531
Greed,NEIROETH,0.0
Greed,NTRN,1098.313553
Greed,ONDO,9830.81453
Greed,OP,6.306648
Greed,ORDI,63.69578
Greed,PENDLE,1328.211087
Greed,PENGU,5020.278249
Greed,PIXEL,94.69460000000001
Greed,PNUT,9491.958606
Greed,POPCAT,-9816.412248
Greed,PROMPT,1985.161667
Greed,PURR,3314.362879
Greed,PURR/USDC,14983.976218
Greed,PYTH,1118.5681419999999
Greed,RENDER,82.31715
Greed,RLB,75.947736
Greed,RNDR,9732.632186
Greed,RUNE,1328.8252109999999
Greed,SAND,573.822965
Greed,SEI,-922.781714
Greed,SHIA,273.568643
Greed,SOL,451690.01397699997
Greed,SPX,3490.225951
Greed,STG,179.54376000000002
Greed,STRK,-1608.81
Greed,STX,47.994885999999994
Greed,SUI,101637.557765
Greed,SUPER,7.091044
Greed,SUSHI,278.313568
Greed,TAO,2374.233545
Greed,TIA,4921.6745470000005
Greed,TNSR,2974.547001
Greed,TON,-17.947964
Greed,TRUMP,-432914.836315
Greed,TST,-177.198923
Greed,TURBO,916.649485
Greed,UNI,313.182412
Greed,UNIBOT,325.055769
Greed,USTC,259.617366
Greed,USUAL,19215.983896
Greed,VINE,44.167294
Greed,VIRTUAL,-2174.803249
Greed,VVV,556.482105
Greed,W,1218.404228
Greed,WIF,743.307147
Greed,WLD,8147.2458050000005
Greed,XRP,768.393924
Greed,YGG,7.876652
Greed,ZEN,-1475.390707
Greed,ZEREBRO,6155.199495
Greed,ZETA,2163.86907
Greed,ZK,1.6456
Greed,ZORA,6816.51283
Greed,ZRO,143815.507053
Greed,kBONK,-2021.400269
Greed,kFLOKI,46.630962
Greed,kNEIRO,8.159745000000001
Greed,kPEPE,-6949.144929
Greed,kSHIB,0.0
Neutral,@107,219551.950858
Neutral,@109,0.510213
Neutral,@138,19.530304
Neutral,@142,4615.868031
Neutral,@151,0.0
Neutral,@153,0.0
Neutral,@20,4.738087999999999
Neutral,@23,0.0
Neutral,@28,0.0
Neutral,@3,0.462514
Neutral,@38,0.0
Neutral,@4,-853.866594
Neutral,@41,0.0
Neutral,@42,0.0
Neutral,@44,0.0
Neutral,@51,0.0
Neutral,@59,0.0
Neutral,@74,0.0
Neutral,@78,0.0
Neutral,@8,0.0
Neutral,@83,-1044.789706
Neutral,@85,0.0
Neutral,@9,0.0
Neutral,AAVE,-5627.986742
Neutral,ADA,19.898500000000002
Neutral,AI,0.0
Neutral,AI16Z,-1120.618594
Neutral,AIXBT,21990.866694
Neutral,ALGO,4.0068
Neutral,ALT,2323.99174
Neutral,ANIME,-78.931119
Neutral,APE,136.779738
Neutral,APT,5.714354
Neutral,ARB,82.437013
Neutral,ATOM,0.15312
Neutral,AVAX,35440.071585
Neutral,BANANA,0.0
Neutral,BERA,-21617.07674
Neutral,BIGTIME,-1.1952
Neutral,BLAST,1.065303
Neutral,BLUR,27.531007
Neutral,BNB,506.52299999999997
Neutral,BOME,-9.122938
Neutral,BRETT,2.8551
Neutral,BTC,165980.345627
Neutral,CAKE,594.282727
Neutral,CHILLGUY,61.86884
Neutral,DOGE,115809.466287
Neutral,DOT,9.13481
Neutral,DYDX,18.919256
Neutral,DYM,5.768124
Neutral,EIGEN,11.516813
Neutral,ENA,-4368.01318
Neutral,ETC,38.32488
Neutral,ETH,61574.088597999995
Neutral,ETHFI,2673.269384
Neutral,FARTCOIN,-1621.812307
Neutral,FTM,0.004343
Neutral,FTT,917.566714
Neutral,GALA,13.101431
Neutral,GAS,60.6139
Neutral,GMT,11.447352
Neutral,GMX,15.167606
Neutral,GOAT,15.5193
Neutral,GRASS,20.655617999999997
Neutral,GRIFFAIN,-609.7154129999999
Neutral,HBAR,8.85375
Neutral,HPOS,117.89757
Neutral,HYPE,300100.241102
Neutral,ILV,-0.04207
Neutral,IMX,4.30904
Neutral,IO,42.11446
Neutral,IP,957.22932
Neutral,JELLY,3539.484892
Neutral,JTO,-1116.809707
Neutral,JUP,134.531822
Neutral,KAITO,879.870453
Neutral,LAYER,7307.4351
Neutral,LDO,85.906066
Neutral,LINK,189.49091900000002
Neutral,LISTA,4.46974
Neutral,LOOM,0.0
Neutral,LTC,16.43157
Neutral,MAV,0.0189
Neutral,MAVIA,1395.255089
Neutral,ME,-3278.346756
Neutral,MELANIA,41298.450046
Neutral,MEME,163.009986
Neutral,MEW,4.398952
Neutral,MKR,29.645515
Neutral,MOODENG,6.84105
Neutral,MOVE,0.5021180000000001
Neutral,MYRO,2.28114
Neutral,NEAR,3.2119500000000003
Neutral,NIL,-3175.273635
Neutral,NTRN,187.309212
Neutral,OGN,1752.668422
Neutral,OM,-881.40554
Neutral,ONDO,1225.839495
Neutral,OP,82.364683
Neutral,PAXG,-19037.340561
Neutral,PENDLE,2247.635948
Neutral,PENGU,1199.141133
Neutral,PEOPLE,0.0
Neutral,PNUT,984.738976
Neutral,POPCAT,-38.261680999999925
Neutral,PROMPT,-95.33896
Neutral,PURR,1023.002126
Neutral,PURR/USDC,-12286.961953
Neutral,PYTH,593.672754
Neutral,RENDER,15.62623
Neutral,RLB,0.0
Neutral,RUNE,27.598647999999997
Neutral,S,-2.204838
Neutral,SAND,89.03839400000001
Neutral,SEI,2524.55573
Neutral,SHIA,0.0
Neutral,SOL,303376.19465
Neutral,STRK,4.74515
Neutral,STX,0.0
Neutral,SUI,3459.360278
Neutral,SUPER,7.114800000000001
Neutral,SUSHI,6.644702
Neutral,TAO,-259.832604
Neutral,TIA,-2503.097638
Neutral,TNSR,198.35476400000002
Neutral,TRUMP,20121.153242
Neutral,TST,3535.1932920000004
Neutral,UNI,25.506432
Neutral,USTC,73.721649
Neutral,USUAL,697.075108
Neutral,VINE,3845.866111
Neutral,VIRTUAL,33.341692
Neutral,VVV,655.000942
Neutral,W,25.733387999999998
Neutral,WIF,105.858215
Neutral,WLD,-4049.551922
Neutral,XRP,37.59189
Neutral,YGG,19.82739
Neutral,ZEREBRO,3420.751088
Neutral,ZETA,-13.88379
Neutral,ZRO,36172.38052
Neutral,kBONK,130.04645799999997
Neutral,kFLOKI,4.08395
Neutral,kNEIRO,-2.840308
Neutral,kPEPE,-152.164238
Neutral,kSHIB,0.5267
